,Древность-Древнерусское государство,Unnamed: 1,"Раздробленность, монголы, возвышение Москвы",Unnamed: 3,Иван Грозный - Смута,Unnamed: 5,Бунташный век - Дворцовые перевороты,Unnamed: 7,Екатерина Вторая - Николай Первый (1762-1855),Unnamed: 9,Александр Второй - Николай Второй (1855-1917),Unnamed: 11,Становление советской Власти и Сталин (1917-1953),Unnamed: 13,Хрущев - Горбачев (1953-1991),Unnamed: 15,Новая Россия,Unnamed: 17,Всемирная История,Unnamed: 19,Навыки и умения,Unnamed: 21
0,Экономика до появления государства Торговые пути,1.0,"Раздробленность 1132-1263 гг. (причины/последствия, плюсы и минусы, характерные черты)",101.0,Елена Глинская и Боярское правление,201.0,Михаил Федорович внутренняя политика,301,Екатерина II внутренняя политика,401.0,Отмена крепостного права,501.0,"Становление советской власти (первые декреты, учредительное собрание)",601.0,Хрущев внутренняя политика,701.0,Ельцин внутренняя политика,801.0,Всемирная история Средних веков,902.0,"Знание основных фактов, процессов и явлений, характеризующих целостность истории",1001.0
1,Славяне,2.0,Галицко-Волынское княжество,103.0,Иван Грозный внутренняя политика 1547-1565 гг.,204.0,Внешняя политика Михаила Федоровича ,303,Пугачевщина,408.0,Великие реформы (кроме отмены КП),502.0,Гражданская война. Советско-польская война,610.0,Экономика при Хрущеве,705.0,Путин внутренняя политика 2000-2008 гг. и 2012-2014 гг.,817.0,Всемирная история XVIII века,906.0,Умение проводить поиск исторической информации в письменных исторических источниках,1002.0
2,Соседи славян,8.0,Новгородское княжество и Псков,104.0,Опричнина и последние годы,212.0,Алексей Михайлович внутренняя политика,304,Русско-турецкие войны при Екатерине II,409.0,Александр II внутренняя политика в последние годы,504.0,1920-е гг. внутренняя политика,616.0,Хрущев внешняя политика,711.0,Эпоха тандема 2008-2012 гг.,825.0,Всемирная история XVI-XVII веков,910.0,Умение осуществлять внешнюю и внутреннюю критику источника,1003.0
3,"Рюрик. Норманнская, антинорманнская теория",13.0,Киевское княжество,105.0,Иван Грозный внешняя политика,213.0,Алексей Михайлович внешняя политика,309,Екатерина II внешняя политика,410.0,Общественная мысль при Александре II,505.0,1920-е гг. внешняя политика,621.0,Культура при Хрущеве,716.0,Внешняя политика Новой России,827.0,Европейские страны в XIX – начале XX в.,911.0,"Умение анализировать историческую информацию, представленную в разных знаковых системах (работа с картой, таблицей, схемой)",1004.0
4,Олег Вещий — Игорь Рюрикович,14.0,Князья Владимиро-Суздальского княжества,106.0,Ливонская война 1558-1583 гг.,216.0,Русско-польская война 1654-1667 гг.,310,Павел I внутренняя политика,416.0,Александр II внешняя политика,509.0,1930-е гг. внутренняя политика,625.0,Брежнев внутренняя политика,717.0,Культура Новой России,832.0,США в XIX – начале XX в.,916.0,Умение выстраивать причинно-следственные связи для изучения исторических процессов/событий,1005.0
5,Ольга — Святослав,20.0,Архитектура раздробленности и возвышения Москвы 1132-1533 гг.,109.0,Федор Иоаннович,217.0,"Экономика 17 века, первопроходцы, торговля",313,Павел I внешняя политика,422.0,Александр III внутренняя политика,513.0,1930-е гг. внешняя политика,637.0,Экономика при Брежневе,723.0,Ельцин внутренняя политика,833.0,Латинская Америка и Восток в XIX – начале XX в.,917.0,Умение систематизировать разнообразную историческую информацию,1006.0
6,Владимир Святой,26.0,Монголы (древность – 1237 гг.),112.0,Смута 1598-1613 гг. (причины/последствия/основные черты),220.0,Федор Алексеевич,314,Литература 18 века,424.0,Александр III внешняя политика,522.0,Великая Отечественная война 1941-1943 гг.,644.0,Брежнев внешняя политика,735.0,Ельцин внешняя политика,834.0,Первая мировая война,920.0,"Знание исторических понятий, умение их использовать",1007.0
7,Ярослав Мудрый,30.0,Александр Невский,117.0,Борис Годунов (1598-1605 гг.) и Федор Годунов,221.0,Экономика XVII века,316,Александр I внутренняя политика,429.0,Общественная мысль при Александре III,525.0,Великая Отечественная война 1943-1945 гг. Герои ВОВ,652.0,Культура при Брежневе,739.0,Путин внутренняя политика 2000-2008 гг. и 2012-2014 гг.,835.0,Европейские страны в 20-30-е годы XX в.,923.0,Умение использовать исторические сведения для аргументации в ходе дискуссии,1008.0
8,Триумвират Ярославичей. Святополк Изяславич,33.0,Русь и Литва,122.0,Лжедмитрий I,224.0,"Этапы закрепощения, виды крестьян",317,Декабристы,434.0,Николай II до 1905 г. внутренняя политика,526.0,Послевоенный период: внутренняя политика,666.0,Андропов. Черненко,740.0,Эпоха тандема 2008-2012 гг.,836.0,Латинская Америка и Восток в XX в.,925.0,Знание исторических деятелей,1009.0
9,Владимир Мономах — Мстислав Великий,36.0,Образование Литвы. Союзы Польши и Литвы,123.0,Василий Шуйский,230.0,Литература 17 в.,319,Александр I внешняя политика,435.0,Николай II до 1905 г. внешняя политика,528.0,Послевоенный период: внешняя политика,675.0,Горбачев внутренняя политика,744.0,Путин внешняя политика,837.0,США в 20-30-е годы XX в.,926.0,Знание дат,1010.0
10,Культура Древнерусского государства,40.0,"Возвышение Москвы (причины/последствия, плюсы и минусы, характерные черты)",124.0,Лжедмитрий 2,235.0,Архитектура 17 века,321,Отечественная война. Освободительный поход. Венский конгресс,437.0,Первая Русская революция,531.0,Литература первой половины 20 века,679.0,Горбачев внешняя политика,753.0,Литература второй половины 20 века - начала 21 века,838.0,Вторая мировая война,932.0,Знание фактов истории культуры,1011.0
11,Елена Глинская и Боярское правление,47.0,Даниил Московский. Юрий Данилович,125.0,Семибоярщина,237.0,Образование и наука 17 в.,322,Николай I внутренняя политика,443.0,"Общественная мысль, партии при Николае II",535.0,Архитектура первой половины 20 века,681.0,"1991 год: ГКЧП, Распад СССР, национальные процессы",755.0,Архитектура второй половины 20 века - начала 21 века,839.0,Европейские страны в второй половине XX в.,936.0,"Умение сравнивать исторические события, процессы, явления",1012.0
12,Иван Грозный внутренняя политика 1547-1565 гг.,48.0,Иван Калита. Симеон Гордый и Иван Красный,127.0,Народные ополчения и интервенции + земский собор 1613 г.,239.0,Живопись 17 века,323,Николай I внешняя политика,450.0,Николай II 1907-1917 гг. внутренняя политика,538.0,Образование и наука первой половины 20 века,682.0,Культура 1980-х,763.0,Живопись второй половины 20 века - начала 21 века,840.0,Всемирная История до Рюрика,945.0,,
13,Опричнина и последние годы,49.0,Борьба с Литвой Симеона Гордого,128.0,Литература 16 в.,246.0,Софья Алексеевна,324,Крымская война,453.0,Итоги революции  1905-1907,540.0,Живопись первой половины 20 века,683.0,Кино в XX веке,765.0,Образование и наука второй половины 20 века - начала 21 века,841.0,Всемирная история Средних веков,946.0,,
